,input,input,input,output
,ddx,ddy,CTE2,acc_nlcr
0,92.02811896801,81.8099011480808,2.80768222808838E-05,0.002742394
1,92.02811896801,81.8099011480808,2.53354796469212E-05,0.002838265
2,139.29193675518,81.8099011480808,2.80768222808838E-05,0.002686629
3,92.02811896801,30.4127796366811,2.80768222808838E-05,0.002454171
4,139.29193675518,30.4127796366811,2.53354796469212E-05,0.002740946
5,74.5904091000557,128.11036080122,3.070495480299E-05,0.00285356
6,74.5904091000557,128.11036080122,3.58954823613167E-05,0.002721876
7,29.8729810863733,128.11036080122,3.070495480299E-05,0.002817198
8,74.5904091000557,101.728376448154,3.070495480299E-05,0.002791942
9,29.8729810863733,101.728376448154,3.58954823613167E-05,0.002891273
10,129.50488448143,36.4967384189367,3.42340220212936E-05,0.002246289
11,129.50488448143,36.4967384189367,2.2886270403862E-05,0.002608702
12,63.7642613053322,36.4967384189367,3.42340220212936E-05,0.00226789
13,129.50488448143,134.337787032127,3.42340220212936E-05,0.002419208
14,63.7642613053322,134.337787032127,2.2886270403862E-05,0.00339606
15,16.8007632996887,83.5830014944077,2.09826956689358E-05,0.004054796
16,16.8007632996887,83.5830014944077,2.98572233319283E-05,0.003620529
17,84.8491382598877,83.5830014944077,2.09826956689358E-05,0.003045238
18,16.8007632996887,63.0213324725628,2.09826956689358E-05,0.003417138
19,84.8491382598877,63.0213324725628,2.98572233319283E-05,0.00245108
20,126.254290938377,132.346656620502,2.3437312528491E-05,0.002729374
21,126.254290938377,132.346656620502,3.12182140350342E-05,0.002473987
22,102.787938714027,132.346656620502,2.3437312528491E-05,0.00271748
23,126.254290938377,39.8884252458811,2.3437312528491E-05,0.002591228
24,102.787938714027,39.8884252458811,3.12182140350342E-05,0.002397742
25,44.3948148190975,54.1354012489319,3.56282128095627E-05,0.002769125
26,44.3948148190975,54.1354012489319,2.15876026898622E-05,0.003241938
27,50.2063354849815,54.1354012489319,3.56282128095627E-05,0.002719142
28,44.3948148190975,95.4570662975311,3.56282128095627E-05,0.00285399
29,50.2063354849815,95.4570662975311,2.15876026898622E-05,0.003311195
30,103.246198892593,110.47169983387,3.03747859597206E-05,0.00259288
31,103.246198892593,110.47169983387,3.40617747306824E-05,0.002503011
32,43.4904617071152,110.47169983387,3.03747859597206E-05,0.002942444
33,103.246198892593,125.350308120251,3.03747859597206E-05,0.002529838
34,43.4904617071152,125.350308120251,3.40617747306824E-05,0.002854069
35,55.2157652378082,33.0462450906634,2.4561226606369E-05,0.002875163
36,55.2157652378082,33.0462450906634,2.72233384251594E-05,0.002778676
37,121.420533657074,33.0462450906634,2.4561226606369E-05,0.002630286
38,55.2157652378082,69.7810356318951,2.4561226606369E-05,0.003071421
39,121.420533657074,69.7810356318951,2.72233384251594E-05,0.002711353
40,142.224124670029,99.869955778122,2.55689077079296E-05,0.002287011
41,142.224124670029,99.869955778122,2.00048364754766E-05,0.002478577
42,17.5801320374012,99.869955778122,2.55689077079296E-05,0.003322587
43,142.224124670029,55.9386876225472,2.55689077079296E-05,0.002635119
44,17.5801320374012,55.9386876225472,2.00048364754766E-05,0.003433752
45,27.4411437660456,20.2061957493424,2.92493603229523E-05,0.003177062
46,27.4411437660456,20.2061957493424,3.26888384819031E-05,0.00306332
47,135.159234404564,20.2061957493424,2.92493603229523E-05,0.002761909
48,27.4411437660456,142.879549860954,2.92493603229523E-05,0.002916957
49,135.159234404564,142.879549860954,3.26888384819031E-05,0.002445668
50,86.2756794691086,143.439602553844,3.67437346577644E-05,0.002405813
51,86.2756794691086,143.439602553844,2.81836755871773E-05,0.002613438
52,89.0492224693298,143.439602553844,3.67437346577644E-05,0.002335649
53,86.2756794691086,109.295603334904,3.67437346577644E-05,0.002561874
54,89.0492224693298,109.295603334904,2.81836755871773E-05,0.00275575
55,71.2024754285812,66.4842431247234,2.24364596605301E-05,0.003047813
56,71.2024754285812,66.4842431247234,3.30307025909424E-05,0.002685612
57,76.1166825890541,66.4842431247234,2.24364596605301E-05,0.003024065
58,71.2024754285812,22.3553660139441,2.24364596605301E-05,0.002507174
59,76.1166825890541,22.3553660139441,3.30307025909424E-05,0.002176111
70,112.947892546654,68.9765852689743,3.21044845581055E-05,0.002576741
