,input,input,input,input,output
,ddx,ddy,CTE1,CTE2,acc_nlcr
0,107.604773044586,23.8766521029174,6.87407827377319E-06,2.61498271226883E-05,0.002139793
1,107.604773044586,23.8766521029174,8.79999101161957E-06,2.61498271226883E-05,0.001335726
2,107.604773044586,23.8766521029174,6.87407827377319E-06,2.66743023395538E-05,0.00212334
3,126.775795221329,23.8766521029174,6.87407827377319E-06,2.61498271226883E-05,0.002154374
4,107.604773044586,127.091836631298,6.87407827377319E-06,2.61498271226883E-05,0.002129788
5,126.775795221329,127.091836631298,8.79999101161957E-06,2.66743023395538E-05,0.001261312
6,62.5287425518036,100.507896840572,9.26688587665558E-06,2.87445447444916E-05,0.001256922
7,62.5287425518036,100.507896840572,8.34119316935539E-06,2.87445447444916E-05,0.001619416
8,62.5287425518036,100.507896840572,9.26688587665558E-06,3.23023353815079E-05,0.0012126
9,47.8556144237518,100.507896840572,9.26688587665558E-06,2.87445447444916E-05,0.001299008
10,62.5287425518036,58.0130782723427,9.26688587665558E-06,2.87445447444916E-05,0.001153687
11,47.8556144237518,58.0130782723427,8.34119316935539E-06,3.23023353815079E-05,0.001578476
12,125.068049430847,81.0027313232422,1.19599460959435E-05,2.12331908941269E-05,0.0005857252
13,125.068049430847,81.0027313232422,5.02658753562719E-06,2.12331908941269E-05,0.003599465
14,125.068049430847,81.0027313232422,1.19599460959435E-05,3.40333400964737E-05,0.0005324417
15,112.465875148773,81.0027313232422,1.19599460959435E-05,2.12331908941269E-05,0.0005948506
16,125.068049430847,34.4050857052207,1.19599460959435E-05,2.12331908941269E-05,0.000606012
17,112.465875148773,34.4050857052207,5.02658753562719E-06,3.40333400964737E-05,0.002879335
18,41.1438047885895,129.374701976776,6.04028217494488E-06,3.36566739082336E-05,0.002833767
19,41.1438047885895,129.374701976776,1.15677633881569E-05,3.36566739082336E-05,0.0007016284
20,41.1438047885895,129.374701976776,6.04028217494488E-06,2.09672270156443E-05,0.003292272
21,32.9029631614685,129.374701976776,6.04028217494488E-06,3.36566739082336E-05,0.002756829
22,41.1438047885895,87.8926855325699,6.04028217494488E-06,3.36566739082336E-05,0.002884915
23,32.9029631614685,87.8926855325699,1.15677633881569E-05,2.09672270156443E-05,0.0008153257
24,76.6540676355362,138.246644735336,5.29521967098117E-06,2.21773198992014E-05,0.003796058
25,76.6540676355362,138.246644735336,1.07031311988831E-05,2.21773198992014E-05,0.0009446344
26,76.6540676355362,138.246644735336,5.29521967098117E-06,2.45189566612244E-05,0.003679116
27,87.6814544200897,138.246644735336,5.29521967098117E-06,2.21773198992014E-05,0.003359057
28,76.6540676355362,48.7991240620613,5.29521967098117E-06,2.21773198992014E-05,0.003132078
29,87.6814544200897,48.7991240620613,1.07031311988831E-05,2.45189566612244E-05,0.0008055255
30,89.4845002889633,59.6621525287628,1.07500398159027E-05,3.69992218017578E-05,0.000709878
31,89.4845002889633,59.6621525287628,5.88482436537743E-06,3.69992218017578E-05,0.002297527
32,89.4845002889633,59.6621525287628,1.07500398159027E-05,3.02139106988907E-05,0.0007350695
33,24.9338466674089,59.6621525287628,1.07500398159027E-05,3.69992218017578E-05,0.0008481472
34,89.4845002889633,104.198378026485,1.07500398159027E-05,3.69992218017578E-05,0.000740242
35,24.9338466674089,104.198378026485,5.88482436537743E-06,3.02139106988907E-05,0.003101241
36,26.9551154971123,86.997118294239,9.83421319723129E-06,2.73545636236668E-05,0.001249569
37,26.9551154971123,86.997118294239,7.47654762864113E-06,2.73545636236668E-05,0.002344706
38,26.9551154971123,86.997118294239,9.83421319723129E-06,3.61943966150284E-05,0.001159797
39,135.261120796204,86.997118294239,9.83421319723129E-06,2.73545636236668E-05,0.0009254812
40,26.9551154971123,143.126193881035,9.83421319723129E-06,2.73545636236668E-05,0.001114439
41,135.261120796204,143.126193881035,7.47654762864113E-06,3.61943966150284E-05,0.001657034
42,143.124954104424,40.5781515687704,7.85156163573265E-06,3.18174712657928E-05,0.001417684
43,143.124954104424,40.5781515687704,9.65821450948715E-06,3.18174712657928E-05,0.0008759339
44,143.124954104424,40.5781515687704,7.85156163573265E-06,2.30623927265406E-05,0.001585815
45,72.1248111128807,40.5781515687704,7.85156163573265E-06,3.18174712657928E-05,0.001511244
46,143.124954104424,72.0680993795395,7.85156163573265E-06,3.18174712657928E-05,0.001797443
47,72.1248111128807,72.0680993795395,9.65821450948715E-06,2.30623927265406E-05,0.001189389
48,18.8097197189927,56.5453474223614,8.3042080104351E-06,2.05176083203405E-05,0.001961777
49,18.8097197189927,56.5453474223614,7.63280913233757E-06,2.05176083203405E-05,0.002327261
50,18.8097197189927,56.5453474223614,8.3042080104351E-06,2.1820571988821E-05,0.001915327
51,88.2040512561798,56.5453474223614,8.3042080104351E-06,2.05176083203405E-05,0.001644338
52,18.8097197189927,37.2946210950613,8.3042080104351E-06,2.05176083203405E-05,0.002223308
53,88.2040512561798,37.2946210950613,7.63280913233757E-06,2.1820571988821E-05,0.001862486
54,134.980551600456,134.153631031513,9.38403683900833E-06,3.44096749424934E-05,0.001024079
